Debt_ID,Business_ID,Lender,Loan_Type,Principal_Amount,Outstanding_Amount,Interest_Rate(%),Monthly_Installment,Due_Date,Status,Collateral,Risk_Score,Optimization_Strategy
D0960,SMB105,Bank A,Equipment Loan,626375,188600,6.61,17892,2024-08-28,Closed,Yes,60,Avalanche
D0961,SMB133,Bank A,Term Loan,732706,88561,12.89,5070,2024-03-02,Current,Yes,30,Consolidation
D0962,SMB123,Bank C,Term Loan,795620,749172,11.31,24800,2024-05-28,Defaulted,Yes,40,Refinancing
D0963,SMB126,Bank B,Working Capital,927930,452340,9.63,17051,2024-11-27,Defaulted,Yes,29,Consolidation
D0964,SMB112,NBFC LoanCo,Working Capital,923102,355822,24.63,10393,2024-08-27,Current,Yes,47,Refinancing
D0965,SMB137,Private Lender,Term Loan,405904,161382,23.93,11221,2025-01-27,Current,Yes,37,Refinancing
D0966,SMB121,Private Lender,Term Loan,282247,115189,10.81,4458,2024-01-03,Current,No,30,Consolidation
D0967,SMB116,NBFC LoanCo,Credit Line,619508,462713,29.76,27725,2024-07-03,Overdue,Yes,97,Consolidation
D0968,SMB129,Private Lender,Credit Line,122545,122382,9.87,5045,2024-03-02,Closed,No,69,Consolidation
D0969,SMB145,Bank C,Credit Line,827000,590026,32.82,47478,2024-12-17,Overdue,Yes,91,Refinancing
D0970,SMB116,NBFC LoanCo,Credit Line,393303,40361,14.97,2032,2024-06-04,Overdue,Yes,62,Refinancing
D0971,SMB105,Bank A,Term Loan,245447,170201,10.07,8812,2024-03-13,Closed,Yes,25,Avalanche
D0972,SMB133,Bank C,Working Capital,64872,20734,17.85,1864,2024-07-24,Closed,Yes,70,Refinancing
D0973,SMB116,Bank A,Credit Line,383275,230282,5.7,15325,2024-05-05,Current,Yes,53,Avalanche
D0974,SMB131,NBFC LoanCo,Credit Line,843274,634052,19.29,24228,2024-12-19,Current,Yes,79,Avalanche
D0975,SMB129,Bank A,Credit Line,927997,93023,20.86,8947,2024-05-24,Closed,Yes,65,Refinancing
D0976,SMB147,NBFC LoanCo,Credit Line,523970,288030,15.89,21702,2024-03-01,Overdue,Yes,21,Refinancing
D0977,SMB118,NBFC LoanCo,Credit Line,962034,386054,15.92,36080,2024-09-23,Defaulted,Yes,78,Consolidation
D0978,SMB134,Bank A,Equipment Loan,890312,98517,6.58,4331,2024-04-17,Closed,Yes,26,Avalanche
D0979,SMB129,Private Lender,Working Capital,146573,146573,11.18,3594,2024-09-03,Defaulted,No,95,Consolidation
D0980,SMB143,Bank B,Term Loan,656688,310710,8.44,12383,2024-09-17,Defaulted,Yes,74,Consolidation
D0981,SMB135,Bank B,Working Capital,988649,872704,19.43,84589,2024-12-27,Defaulted,Yes,76,Refinancing
D0982,SMB101,Bank B,Credit Line,344140,120587,14.45,9322,2024-10-03,Current,Yes,76,Avalanche
D0983,SMB136,NBFC LoanCo,Equipment Loan,940217,17021,9.92,1034,2024-08-14,Current,Yes,23,Snowball
D0984,SMB101,Bank A,Working Capital,817505,628917,8.62,53383,2025-01-10,Overdue,Yes,67,Refinancing
D0985,SMB113,Private Lender,Credit Line,417370,7344,8.66,532,2024-05-28,Overdue,Yes,54,Refinancing
D0986,SMB107,NBFC LoanCo,Working Capital,73739,43647,16.17,1964,2024-11-22,Defaulted,Yes,67,Consolidation
D0987,SMB129,NBFC LoanCo,Credit Line,930864,587917,10.76,49463,2024-03-08,Current,Yes,37,Refinancing
D0988,SMB103,NBFC LoanCo,Term Loan,100232,12948,15.96,925,2024-04-17,Defaulted,Yes,47,Consolidation
D0989,SMB127,Bank A,Credit Line,138300,113011,7.1,2803,2024-03-20,Closed,No,72,Avalanche
D0990,SMB136,Bank A,Working Capital,724312,724312,11.89,16294,2025-01-29,Defaulted,Yes,95,Refinancing
D0991,SMB106,NBFC LoanCo,Working Capital,200399,76365,12.39,2191,2024-11-23,Current,Yes,67,Consolidation
D0992,SMB116,Bank C,Term Loan,799153,333975,20.18,16407,2024-03-14,Defaulted,Yes,77,Refinancing
D0993,SMB134,Bank A,Working Capital,290074,151414,16.49,6238,2024-06-30,Overdue,No,63,Consolidation
D0994,SMB125,Private Lender,Term Loan,297919,219433,16.49,18384,2024-12-08,Current,Yes,42,Consolidation
D0995,SMB123,Private Lender,Credit Line,467280,95468,8.56,2131,2024-06-23,Overdue,Yes,71,Refinancing
D0996,SMB121,Private Lender,Term Loan,916254,533149,10.68,47652,2024-04-28,Defaulted,Yes,31,Consolidation
D0997,SMB138,Bank C,Term Loan,648253,521959,20.52,26237,2024-06-12,Defaulted,Yes,29,Consolidation
D0998,SMB118,Private Lender,Credit Line,309810,1126,9.0,56,2024-12-16,Defaulted,Yes,38,Consolidation
D0999,SMB105,Bank B,Credit Line,429691,108308,27.2,6712,2024-11-24,Overdue,Yes,92,Consolidation
D1000,SMB125,Private Lender,Equipment Loan,754621,739217,7.71,62336,2024-11-06,Overdue,Yes,32,Refinancing
